/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/paperspace/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:563: UserWarning: This DataLoader will create 24 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Savedir: ./experiments/baseline_mcs
Done.
Preparing valid reader...
Done.
Loading model...
Done!
Opt:  SGD
Epochs:   0%|          | 0/50 [00:00<?, ?it/s]
Train:   0%|          | 0/1108 [00:00<?, ?it/s][A
Train:   0%|          | 1/1108 [00:22<6:51:04, 22.28s/it][A
Train:   0%|          | 2/1108 [00:22<2:54:23,  9.46s/it][A
Train:   0%|          | 3/1108 [00:23<1:38:43,  5.36s/it][A
Train:   0%|          | 4/1108 [00:23<1:03:11,  3.43s/it][A
Train:   0%|          | 5/1108 [00:24<43:34,  2.37s/it]  [A
Train:   1%|          | 6/1108 [00:24<31:44,  1.73s/it][A
Train:   1%|          | 7/1108 [00:25<24:14,  1.32s/it][A
Train:   1%|          | 8/1108 [00:25<19:19,  1.05s/it][A
Train:   1%|          | 9/1108 [00:26<16:02,  1.14it/s][A
Train:   1%|          | 10/1108 [00:26<13:48,  1.33it/s][A
Train:   1%|          | 11/1108 [00:27<12:15,  1.49it/s][A
Train:   1%|          | 12/1108 [00:27<11:11,  1.63it/s][A
Train:   1%|          | 13/1108 [00:28<10:29,  1.74it/s][A
Train:   1%|▏         | 14/1108 [00:28<09:58,  1.83it/s][A
Train:   1%|▏         | 15/1108 [00:29<09:36,  1.90it/s][A
Train:   1%|▏         | 16/1108 [00:29<09:21,  1.95it/s][A
Train:   2%|▏         | 17/1108 [00:30<09:10,  1.98it/s][A
Train:   2%|▏         | 18/1108 [00:30<09:02,  2.01it/s][A
Train:   2%|▏         | 19/1108 [00:30<08:57,  2.03it/s][A
Train:   2%|▏         | 20/1108 [00:31<08:55,  2.03it/s][A
Train:   2%|▏         | 21/1108 [00:31<08:52,  2.04it/s][A
Train:   2%|▏         | 22/1108 [00:32<08:50,  2.05it/s][A
Train:   2%|▏         | 23/1108 [00:32<08:48,  2.05it/s][A
Train:   2%|▏         | 24/1108 [00:33<08:46,  2.06it/s][A
Train:   2%|▏         | 25/1108 [00:33<08:45,  2.06it/s][A
Train:   2%|▏         | 26/1108 [00:34<08:44,  2.06it/s][A
Train:   2%|▏         | 27/1108 [00:34<08:43,  2.06it/s][A
Train:   3%|▎         | 28/1108 [00:35<08:47,  2.05it/s][A
Train:   3%|▎         | 29/1108 [00:35<08:45,  2.05it/s][A
Train:   3%|▎         | 30/1108 [00:36<08:44,  2.05it/s][A
Train:   3%|▎         | 31/1108 [00:36<08:43,  2.06it/s][A
Train:   3%|▎         | 32/1108 [00:37<08:42,  2.06it/s][A
Train:   3%|▎         | 33/1108 [00:37<08:43,  2.05it/s][A
Train:   3%|▎         | 34/1108 [00:38<08:42,  2.06it/s][A
Train:   3%|▎         | 35/1108 [00:38<08:41,  2.06it/s][A
Train:   3%|▎         | 36/1108 [00:39<08:45,  2.04it/s][A
Train:   3%|▎         | 37/1108 [00:39<08:42,  2.05it/s][A
Train:   3%|▎         | 38/1108 [00:40<08:41,  2.05it/s][A
Train:   4%|▎         | 39/1108 [00:40<08:39,  2.06it/s][A
Train:   4%|▎         | 40/1108 [00:41<08:38,  2.06it/s][A
Train:   4%|▎         | 41/1108 [00:41<08:38,  2.06it/s][A
Train:   4%|▍         | 42/1108 [00:42<08:37,  2.06it/s][A
Train:   4%|▍         | 43/1108 [00:42<08:36,  2.06it/s][A
Train:   4%|▍         | 44/1108 [00:43<08:36,  2.06it/s][A
Train:   4%|▍         | 45/1108 [00:43<08:36,  2.06it/s][A
Train:   4%|▍         | 46/1108 [00:44<08:36,  2.06it/s][A
Train:   4%|▍         | 47/1108 [00:44<08:36,  2.06it/s][A
Train:   4%|▍         | 48/1108 [00:45<08:35,  2.06it/s][A
Train:   4%|▍         | 49/1108 [00:45<08:34,  2.06it/s][A
Train:   5%|▍         | 50/1108 [00:46<08:34,  2.06it/s][A
Train:   5%|▍         | 51/1108 [00:46<08:34,  2.06it/s][A
Train:   5%|▍         | 52/1108 [00:47<08:34,  2.05it/s][A
Train:   5%|▍         | 53/1108 [00:47<08:35,  2.04it/s][A
Train:   5%|▍         | 54/1108 [00:48<08:36,  2.04it/s][A
Train:   5%|▍         | 55/1108 [00:48<08:35,  2.04it/s][A
Train:   5%|▌         | 56/1108 [00:48<08:33,  2.05it/s][A
Train:   5%|▌         | 57/1108 [00:49<08:33,  2.05it/s][A
Train:   5%|▌         | 58/1108 [00:49<08:32,  2.05it/s][A
Train:   5%|▌         | 59/1108 [00:50<08:32,  2.05it/s][A
Train:   5%|▌         | 60/1108 [00:50<08:31,  2.05it/s][A
Train:   6%|▌         | 61/1108 [00:51<08:31,  2.05it/s][A
Train:   6%|▌         | 62/1108 [00:51<08:33,  2.04it/s][A
Train:   6%|▌         | 63/1108 [00:52<08:31,  2.04it/s][A
Train:   6%|▌         | 64/1108 [00:52<08:30,  2.04it/s][A
Train:   6%|▌         | 65/1108 [00:53<08:30,  2.04it/s][A
Train:   6%|▌         | 66/1108 [00:53<08:29,  2.05it/s][A
Train:   6%|▌         | 67/1108 [00:54<08:28,  2.05it/s][A
Train:   6%|▌         | 68/1108 [00:54<08:27,  2.05it/s][A
Train:   6%|▌         | 69/1108 [00:55<08:27,  2.05it/s][A
Train:   6%|▋         | 70/1108 [00:55<08:26,  2.05it/s][A
Train:   6%|▋         | 71/1108 [00:56<08:25,  2.05it/s][A
Train:   6%|▋         | 72/1108 [00:56<08:25,  2.05it/s][A
Train:   7%|▋         | 73/1108 [00:57<08:25,  2.05it/s][A
Train:   7%|▋         | 74/1108 [00:57<08:27,  2.04it/s][A
Train:   7%|▋         | 75/1108 [00:58<08:25,  2.04it/s][A
Train:   7%|▋         | 76/1108 [00:58<08:34,  2.01it/s][A
Train:   7%|▋         | 77/1108 [00:59<08:31,  2.02it/s][A
Train:   7%|▋         | 78/1108 [00:59<08:28,  2.03it/s][A
Train:   7%|▋         | 79/1108 [01:00<08:25,  2.03it/s][A
Train:   7%|▋         | 80/1108 [01:00<08:24,  2.04it/s][A
Train:   7%|▋         | 81/1108 [01:01<08:22,  2.04it/s][A
Train:   7%|▋         | 82/1108 [01:01<08:21,  2.04it/s][A
Train:   7%|▋         | 83/1108 [01:02<08:21,  2.05it/s][A
Train:   8%|▊         | 84/1108 [01:02<08:21,  2.04it/s][A
Train:   8%|▊         | 85/1108 [01:03<08:20,  2.04it/s][A
Train:   8%|▊         | 86/1108 [01:03<08:19,  2.04it/s][A
Train:   8%|▊         | 87/1108 [01:04<08:19,  2.04it/s][A
Train:   8%|▊         | 88/1108 [01:04<08:18,  2.05it/s][A
Train:   8%|▊         | 89/1108 [01:05<08:18,  2.05it/s][A
Train:   8%|▊         | 90/1108 [01:05<08:17,  2.05it/s][A
Train:   8%|▊         | 91/1108 [01:06<08:17,  2.05it/s][A
Train:   8%|▊         | 92/1108 [01:06<08:17,  2.04it/s][A
Train:   8%|▊         | 93/1108 [01:07<08:16,  2.04it/s][A
Train:   8%|▊         | 94/1108 [01:07<08:16,  2.04it/s][A
Train:   9%|▊         | 95/1108 [01:08<08:15,  2.04it/s][A
Train:   9%|▊         | 96/1108 [01:08<08:16,  2.04it/s][A
Train:   9%|▉         | 97/1108 [01:09<08:15,  2.04it/s][A
Train:   9%|▉         | 98/1108 [01:09<08:15,  2.04it/s][A
Train:   9%|▉         | 99/1108 [01:10<08:15,  2.04it/s][A
Train:   9%|▉         | 100/1108 [01:10<08:14,  2.04it/s][A
Train:   9%|▉         | 101/1108 [01:11<08:13,  2.04it/s][A
Train:   9%|▉         | 102/1108 [01:11<08:13,  2.04it/s][A
Train:   9%|▉         | 103/1108 [01:12<08:13,  2.03it/s][A
Train:   9%|▉         | 104/1108 [01:12<08:13,  2.03it/s][A
Train:   9%|▉         | 105/1108 [01:12<08:12,  2.04it/s][A
Train:  10%|▉         | 106/1108 [01:13<08:12,  2.03it/s][A
Train:  10%|▉         | 107/1108 [01:13<08:11,  2.04it/s][A
Train:  10%|▉         | 108/1108 [01:14<08:12,  2.03it/s][A
Train:  10%|▉         | 109/1108 [01:14<08:11,  2.03it/s][A
Train:  10%|▉         | 110/1108 [01:15<08:10,  2.03it/s][A
Train:  10%|█         | 111/1108 [01:15<08:09,  2.04it/s][A
Train:  10%|█         | 112/1108 [01:16<08:09,  2.03it/s][A
Train:  10%|█         | 113/1108 [01:16<08:08,  2.04it/s][A
Train:  10%|█         | 114/1108 [01:17<08:07,  2.04it/s][A
Train:  10%|█         | 115/1108 [01:17<08:06,  2.04it/s][A
Train:  10%|█         | 116/1108 [01:18<08:06,  2.04it/s][A
Train:  11%|█         | 117/1108 [01:18<08:05,  2.04it/s][A
Train:  11%|█         | 118/1108 [01:19<08:05,  2.04it/s][A
Train:  11%|█         | 119/1108 [01:19<08:04,  2.04it/s][A
Train:  11%|█         | 120/1108 [01:20<08:06,  2.03it/s][A
Train:  11%|█         | 121/1108 [01:20<08:07,  2.03it/s][A
Train:  11%|█         | 122/1108 [01:21<08:05,  2.03it/s][A
Train:  11%|█         | 123/1108 [01:21<08:04,  2.03it/s][A
Train:  11%|█         | 124/1108 [01:22<08:03,  2.03it/s][A
Train:  11%|█▏        | 125/1108 [01:22<08:03,  2.03it/s][A
Train:  11%|█▏        | 126/1108 [01:23<08:03,  2.03it/s][A
Train:  11%|█▏        | 127/1108 [01:23<08:02,  2.03it/s][A
Train:  12%|█▏        | 128/1108 [01:24<08:00,  2.04it/s][A
Train:  12%|█▏        | 129/1108 [01:24<08:00,  2.04it/s][A
Train:  12%|█▏        | 130/1108 [01:25<07:59,  2.04it/s][A
Train:  12%|█▏        | 131/1108 [01:25<08:00,  2.03it/s][A
Train:  12%|█▏        | 132/1108 [01:26<08:01,  2.03it/s][A
Train:  12%|█▏        | 133/1108 [01:26<07:59,  2.03it/s][A
Train:  12%|█▏        | 134/1108 [01:27<07:59,  2.03it/s][A
Train:  12%|█▏        | 135/1108 [01:27<07:57,  2.04it/s][A
Train:  12%|█▏        | 136/1108 [01:28<07:57,  2.04it/s][A
Train:  12%|█▏        | 137/1108 [01:28<07:57,  2.04it/s][A
Train:  12%|█▏        | 138/1108 [01:29<07:56,  2.04it/s][A
Train:  13%|█▎        | 139/1108 [01:29<07:55,  2.04it/s][A
Train:  13%|█▎        | 140/1108 [01:30<07:55,  2.04it/s][A
Train:  13%|█▎        | 141/1108 [01:30<07:54,  2.04it/s][A
Train:  13%|█▎        | 142/1108 [01:31<07:54,  2.04it/s][A
Train:  13%|█▎        | 143/1108 [01:31<07:54,  2.03it/s][A
Train:  13%|█▎        | 144/1108 [01:32<07:53,  2.04it/s][A
Train:  13%|█▎        | 145/1108 [01:32<07:52,  2.04it/s][A
Train:  13%|█▎        | 146/1108 [01:33<07:52,  2.03it/s][A
Train:  13%|█▎        | 147/1108 [01:33<07:51,  2.04it/s][A
Train:  13%|█▎        | 148/1108 [01:34<07:51,  2.04it/s][A
Train:  13%|█▎        | 149/1108 [01:34<07:50,  2.04it/s][A
Train:  14%|█▎        | 150/1108 [01:35<07:50,  2.04it/s][A
Train:  14%|█▎        | 151/1108 [01:35<07:49,  2.04it/s][A
Train:  14%|█▎        | 152/1108 [01:36<07:49,  2.04it/s][A
Train:  14%|█▍        | 153/1108 [01:36<07:49,  2.04it/s][A
Train:  14%|█▍        | 154/1108 [01:37<07:50,  2.03it/s][A
Train:  14%|█▍        | 155/1108 [01:37<07:49,  2.03it/s][A
Train:  14%|█▍        | 156/1108 [01:38<07:49,  2.03it/s][A
Train:  14%|█▍        | 157/1108 [01:38<07:48,  2.03it/s][A
Train:  14%|█▍        | 158/1108 [01:39<07:47,  2.03it/s][A
Train:  14%|█▍        | 159/1108 [01:39<07:46,  2.03it/s][A
Train:  14%|█▍        | 160/1108 [01:40<07:45,  2.04it/s][A
Train:  15%|█▍        | 161/1108 [01:40<07:45,  2.04it/s][A
Train:  15%|█▍        | 162/1108 [01:40<07:44,  2.04it/s][A
Train:  15%|█▍        | 163/1108 [01:41<07:44,  2.04it/s][A
Train:  15%|█▍        | 164/1108 [01:41<07:44,  2.03it/s][A
